facility_id,facility_name,country,created_at
FAC_73FAAD1B38,Malta Industrial 11112 Spa Facility 1,Malta,2025-12-24
FAC_C520AAF564,Malta Industrial 11112 Spa Facility 2,Malta,2025-12-24
FAC_AA75A3DD71,Malta Industrial 11112 Spa Facility 3,Malta,2025-12-24
FAC_08CC1D121F,Malta Industrial 11112 Spa Facility 4,Malta,2025-12-24
FAC_C3299CF029,Malta Industrial 11112 Spa Facility 5,Malta,2025-12-24
FAC_41DC65A275,Malta Industrial 11112 Spa Facility 6,Malta,2025-12-24
FAC_7F8534FAF9,Malta Industrial 11112 Spa Facility 7,Malta,2025-12-24
FAC_CEAB622BDC,Malta Industrial 11112 Spa Facility 8,Malta,2025-12-24
FAC_6E385DD953,Malta Industrial 11112 Spa Facility 9,Malta,2025-12-24
FAC_4EBA1D0E81,Malta Industrial 11112 Spa Facility 10,Malta,2025-12-24
FAC_770AA9A595,Malta Industrial 11222 Lda Facility 1,Malta,2025-12-24
FAC_6E34A9BB5B,Malta Industrial 11222 Lda Facility 2,Malta,2025-12-24
FAC_DD603F96CC,Malta Industrial 11223 Facility 1,Malta,2025-12-24
FAC_ED8CD6EBC6,Malta Industrial 11223 Facility 2,Malta,2025-12-24
FAC_870557EEFE,Malta Industrial 11223 Facility 3,Malta,2025-12-24
FAC_B5EDB502B8,Malta Industrial 11223 Facility 4,Malta,2025-12-24
FAC_F96A1E61E7,Malta Industrial 11223 Facility 5,Malta,2025-12-24
FAC_66417C1103,Malta Industrial 11335 Lda Facility 1,Malta,2025-12-24
FAC_50362FE085,Malta Industrial 11335 Lda Facility 2,Malta,2025-12-24
FAC_D170394F43,Malta Industrial 11335 Lda Facility 3,Malta,2025-12-24
FAC_43D6745EC4,Malta Industrial 11335 Lda Facility 4,Malta,2025-12-24
FAC_6B94B7A4E5,Malta Industrial 11335 Lda Facility 5,Malta,2025-12-24
FAC_50383B143B,Malta Industrial 11335 Lda Facility 6,Malta,2025-12-24
FAC_66B75BEE66,Malta Industrial 11335 Lda Facility 7,Malta,2025-12-24
FAC_706D150532,Malta Industrial 11335 Lda Facility 8,Malta,2025-12-24
FAC_1DF455FB86,Malta Industrial 11335 Lda Facility 9,Malta,2025-12-24
FAC_3A8E5697D1,Malta Industrial 11335 Lda Facility 10,Malta,2025-12-24
FAC_B52F5A3A1E,Malta Industrial 11335 Lda Facility 11,Malta,2025-12-24
FAC_D10F6CF12F,Malta Industrial 11364 Spa Facility 1,Malta,2025-12-24
FAC_41353B0D85,Malta Industrial 11364 Spa Facility 2,Malta,2025-12-24
FAC_1548A81999,Malta Industrial 11364 Spa Facility 3,Malta,2025-12-24
FAC_E0010FD415,Malta Industrial 11364 Spa Facility 4,Malta,2025-12-24
FAC_A73B54FF1D,Malta Industrial 11364 Spa Facility 5,Malta,2025-12-24
FAC_6A182C374A,Malta Industrial 11364 Spa Facility 6,Malta,2025-12-24
FAC_AE35DE9BA6,Malta Industrial 11364 Spa Facility 7,Malta,2025-12-24
FAC_10AE094571,Malta Industrial 11364 Spa Facility 8,Malta,2025-12-24
FAC_7201C9C137,Malta Industrial 11455 Facility 1,Malta,2025-12-24
FAC_038005145C,Malta Industrial 11455 Facility 2,Malta,2025-12-24
FAC_2749FF0516,Malta Industrial 11455 Facility 3,Malta,2025-12-24
FAC_AB148303AC,Malta Industrial 11455 Facility 4,Malta,2025-12-24
FAC_46304CFE9A,Malta Industrial 11670 Lda Facility 1,Malta,2025-12-24
FAC_6717F95560,Malta Industrial 11670 Lda Facility 2,Malta,2025-12-24
FAC_1DE4483454,Malta Industrial 11678 Facility 1,Malta,2025-12-24
FAC_109B621B0D,Malta Industrial 11678 Facility 2,Malta,2025-12-24
FAC_887282DEBA,Malta Industrial 11678 Facility 3,Malta,2025-12-24
FAC_6E50915DB7,Malta Industrial 11678 Facility 4,Malta,2025-12-24
FAC_555D9D3ED5,Malta Industrial 11678 Facility 5,Malta,2025-12-24
FAC_BFD532ED44,Malta Industrial 11678 Facility 6,Malta,2025-12-24
FAC_A52DE7049C,Malta Industrial 11678 Facility 7,Malta,2025-12-24
FAC_D355C48C90,Malta Industrial 11678 Facility 8,Malta,2025-12-24
FAC_7846FE7923,Malta Industrial 11678 Facility 9,Malta,2025-12-24
FAC_17C25CFAD5,Malta Industrial 11959 Spa Facility 1,Malta,2025-12-24
FAC_13C4809C45,Malta Industrial 11959 Spa Facility 2,Malta,2025-12-24
FAC_A9B3E69744,Malta Industrial 11959 Spa Facility 3,Malta,2025-12-24
FAC_1E7A67EDF6,Malta Industrial 11959 Spa Facility 4,Malta,2025-12-24
FAC_6BC8606A02,Malta Industrial 11959 Spa Facility 5,Malta,2025-12-24
FAC_697964D907,Malta Industrial 11959 Spa Facility 6,Malta,2025-12-24
FAC_BA57272BB9,Malta Industrial 11959 Spa Facility 7,Malta,2025-12-24
FAC_B3A9434C7A,Malta Industrial 11959 Spa Facility 8,Malta,2025-12-24
FAC_16A56706F1,Malta Industrial 11959 Spa Facility 9,Malta,2025-12-24
FAC_660C66757A,Malta Industrial 11959 Spa Facility 10,Malta,2025-12-24
